Noun,Article,Image,Audio,AnswerAudio
Gitarre,die,assets/images/420/Gitarre.png,assets/audio/Gitarre.mp3,assets/audio/die Gitarre.mp3
Gürtel,der,assets/images/420/Guertel.png,assets/audio/Guertel.mp3,assets/audio/der Guertel.mp3
Handy,das,assets/images/420/Handy.png,assets/audio/Handy.mp3,assets/audio/das Handy.mp3
Hemd,das,assets/images/420/Hemd.png,assets/audio/Hemd.mp3,assets/audio/das Hemd.mp3
Hose,die,assets/images/420/Hose.png,assets/audio/Hose.mp3,assets/audio/die Hose.mp3
Hotel,das,assets/images/420/Hotel.png,assets/audio/Hotel.mp3,assets/audio/das Hotel.mp3
Hund,der,assets/images/420/Hund.png,assets/audio/Hund.mp3,assets/audio/der Hund.mp3
Jeans,die,assets/images/420/Jeans.png,assets/audio/Jeans.mp3,assets/audio/die Jeans.mp3
Käse,der,assets/images/420/Kaese.png,assets/audio/Kaese.mp3,assets/audio/der Kaese.mp3
Kaffee,der,assets/images/420/Kaffee.png,assets/audio/Kaffee.mp3,assets/audio/der Kaffee.mp3
Kapuzenpullover,der,assets/images/420/Kapuzenpullover.png,assets/audio/Kapuzenpullover.mp3,assets/audio/der Kapuzenpullover.mp3
Kartoffel,die,assets/images/420/Kartoffel.png,assets/audio/Kartoffel.mp3,assets/audio/die Kartoffel.mp3
Katze,die,assets/images/420/Katze.png,assets/audio/Katze.mp3,assets/audio/die Katze.mp3
Kellner,der,assets/images/420/Kellner.png,assets/audio/Kellner.mp3,assets/audio/der Kellner.mp3
Kellnerin,die,assets/images/420/Kellnerin.png,assets/audio/Kellnerin.mp3,assets/audio/die Kellnerin.mp3
Kissen,das,assets/images/420/Kissen.png,assets/audio/Kissen.mp3,assets/audio/das Kissen.mp3
Kleid,das,assets/images/420/Kleid.png,assets/audio/Kleid.mp3,assets/audio/das Kleid.mp3
Krawatte,die,assets/images/420/Krawatte.png,assets/audio/Krawatte.mp3,assets/audio/die Krawatte.mp3
Kuh,die,assets/images/420/Kuh.png,assets/audio/Kuh.mp3,assets/audio/die Kuh.mp3
Lampe,die,assets/images/420/Lampe.png,assets/audio/Lampe.mp3,assets/audio/die Lampe.mp3
Lederjacke,die,assets/images/420/Lederjacke.png,assets/audio/Lederjacke.mp3,assets/audio/die Lederjacke.mp3
Lineal,das,assets/images/420/Lineal.png,assets/audio/Lineal.mp3,assets/audio/das Lineal.mp3
Löffel,der,assets/images/420/Loeffel.png,assets/audio/Loeffel.mp3,assets/audio/der Loeffel.mp3
Maus,die,assets/images/420/Maus.png,assets/audio/Maus.mp3,assets/audio/die Maus.mp3
Messer,das,assets/images/420/Messer.png,assets/audio/Messer.mp3,assets/audio/das Messer.mp3
Orange,die,assets/images/420/Orange.png,assets/audio/Orange.mp3,assets/audio/die Orange.mp3
Papagei,der,assets/images/420/Papagei.png,assets/audio/Papagei.mp3,assets/audio/der Papagei.mp3
Pfeffer,der,assets/images/420/Pfeffer.png,assets/audio/Pfeffer.mp3,assets/audio/der Pfeffer.mp3
Pferd,das,assets/images/420/Pferd.png,assets/audio/Pferd.mp3,assets/audio/das Pferd.mp3
Pflanze,die,assets/images/420/Pflanze.png,assets/audio/Pflanze.mp3,assets/audio/die Pflanze.mp3
Pizza,die,assets/images/420/Pizza.png,assets/audio/Pizza.mp3,assets/audio/die Pizza.mp3
Pullover,der,assets/images/420/Pullover.png,assets/audio/Pullover.mp3,assets/audio/der Pullover.mp3
Radiergummi,das,assets/images/420/Radiergummi.png,assets/audio/Radiergummi.mp3,assets/audio/das Radiergummi.mp3
Regal,das,assets/images/420/Regal.png,assets/audio/Regal.mp3,assets/audio/das Regal.mp3
Regenmantel,der,assets/images/420/Regenmantel.png,assets/audio/Regenmantel.mp3,assets/audio/der Regenmantel.mp3
Restaurant,das,assets/images/420/Restaurant.png,assets/audio/Restaurant.mp3,assets/audio/das Restaurant.mp3
Rock,der,assets/images/420/Rock.png,assets/audio/Rock.mp3,assets/audio/der Rock.mp3
Rucksack,der,assets/images/420/Rucksack.png,assets/audio/Rucksack.mp3,assets/audio/der Rucksack.mp3
Salz,das,assets/images/420/Salz.png,assets/audio/Salz.mp3,assets/audio/das Salz.mp3
Schinken,der,assets/images/420/Schinken.png,assets/audio/Schinken.mp3,assets/audio/der Schinken.mp3
Schreibtisch,der,assets/images/420/Schreibtisch.png,assets/audio/Schreibtisch.mp3,assets/audio/der Schreibtisch.mp3
Sessel,der,assets/images/420/Sessel.png,assets/audio/Sessel.mp3,assets/audio/der Sessel.mp3
Shorts,die,assets/images/420/Shorts.png,assets/audio/Shorts.mp3,assets/audio/die Shorts.mp3
Socke,die,assets/images/420/Socke.png,assets/audio/Socke.mp3,assets/audio/die Socke.mp3
Socken,die,assets/images/420/Socken.png,assets/audio/Socken.mp3,assets/audio/die Socken.mp3
Sofa,das,assets/images/420/Sofa.png,assets/audio/Sofa.mp3,assets/audio/das Sofa.mp3
Spatel,der,assets/images/420/Spatel.png,assets/audio/Spatel.mp3,assets/audio/der Spatel.mp3
Speck,der,assets/images/420/Speck.png,assets/audio/Speck.mp3,assets/audio/der Speck.mp3
Stier,der,assets/images/420/Stier.png,assets/audio/Stier.mp3,assets/audio/der Stier.mp3
Stift,der,assets/images/420/Stift.png,assets/audio/Stift.mp3,assets/audio/der Stift.mp3
Stuhl,der,assets/images/420/Stuhl.png,assets/audio/Stuhl.mp3,assets/audio/der Stuhl.mp3
T-Shirt,das,assets/images/420/T-Shirt.png,assets/audio/T-Shirt.mp3,assets/audio/das T-Shirt.mp3
Tee,der,assets/images/420/Tee.png,assets/audio/Tee.mp3,assets/audio/der Tee.mp3
Teller,der,assets/images/420/Teller.png,assets/audio/Teller.mp3,assets/audio/der Teller.mp3
Teppich,der,assets/images/420/Teppich.png,assets/audio/Teppich.mp3,assets/audio/der Teppich.mp3
Tisch,der,assets/images/420/Tisch.png,assets/audio/Tisch.mp3,assets/audio/der Tisch.mp3
Tomate,die,assets/images/420/Tomate.png,assets/audio/Tomate.mp3,assets/audio/die Tomate.mp3
Vogel,der,assets/images/420/Vogel.png,assets/audio/Vogel.mp3,assets/audio/der Vogel.mp3
Wal,der,assets/images/420/Wal.png,assets/audio/Wal.mp3,assets/audio/der Wal.mp3
Wasserkocher,der,assets/images/420/Wasserkocher.png,assets/audio/Wasserkocher.mp3,assets/audio/der Wasserkocher.mp3
Zug,der,assets/images/420/Zug.png,assets/audio/Zug.mp3,assets/audio/der Zug.mp3
Zwiebel,die,assets/images/420/Zwiebel.png,assets/audio/Zwiebel.mp3,assets/audio/die Zwiebel.mp3
